Info: Thread 0 pc = 0
Info: imem file = test_cast.obj
Info: 194: Null!
LOG:Execute     : 0xc2  McodeNullInstruction
Info: 195: Null!
LOG:Execute     : 0xc3  McodeNullInstruction
Info: McodeAccelerator:: 0xcdef000000000000 = DMEM[0xffc]

Info: ___execute_load_operation___
Info: 196: Load!
LOG:Execute     : 0xc4  McodeLoadInstruction
Info: 197: Null!
LOG:Execute     : 0xc5  McodeNullInstruction
Info: 198: Null!
LOG:Execute     : 0xc6  McodeNullInstruction
Info: 199: Null!
LOG:Execute     : 0xc7  McodeNullInstruction
LOG:Set_Results  : 0xc0  McodeNullInstruction
LOG:Set_Results  : 0xc1  McodeNullInstruction
LOG:Set_Results  : 0xc2  McodeNullInstruction
LOG:Set_Results  : 0xc3  McodeNullInstruction
Info: RunLog[0]: Set_Register(17, 0xffffffffffffcdef)
LOG:Set_Results  : 0xc4  McodeLoadInstruction
LOG:Set_Results  : 0xc5  McodeNullInstruction
LOG:Set_Results  : 0xc6  McodeNullInstruction
LOG:Set_Results  : 0xc7  McodeNullInstruction
RunLog[0]: l_192 pc=0xc0  McodeInstructionBundle
RunLog[0]: 0xc0 $null        -> 
RunLog[0]: 0xc1 $null        -> 
RunLog[0]: 0xc2 $null        -> 
RunLog[0]: 0xc3 $null        -> 
RunLog[0]: 0xc4 $ld         0x7fe0    0x0     -> 0xffffffffffffcdef    
RunLog[0]: 0xc5 $null        -> 
RunLog[0]: 0xc6 $null        -> 
RunLog[0]: 0xc7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9092d7e0 = IMEM[0xc8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xc9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xca]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xcb]
Info: McodeAccelerator:: 0x5071e408 = IMEM[0xcc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xcd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xce]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xcf]
Info: McodeMachine:Run_Machine PC=0xc8
Info: McodeMachine:Run_Machine: new bundle pc=0xc8 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0xc8  McodeAluInstruction
LOG:Get_Operands: 0xc9  McodeNullInstruction
LOG:Get_Operands: 0xca  McodeNullInstruction
LOG:Get_Operands: 0xcb  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0xffffffffffffcdef = Get_Register(17)

LOG:Get_Operands: 0xcc  McodeStoreInstruction
LOG:Get_Operands: 0xcd  McodeNullInstruction
LOG:Get_Operands: 0xce  McodeNullInstruction
LOG:Get_Operands: 0xcf  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 200: Alu!
LOG:Execute     : 0xc8  McodeAluInstruction
Info: 201: Null!
LOG:Execute     : 0xc9  McodeNullInstruction
Info: 202: Null!
LOG:Execute     : 0xca  McodeNullInstruction
Info: 203: Null!
LOG:Execute     : 0xcb  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x81] = 0xffffcdef00000000

Info: ___execute_store_operation___ 
Info: 204: Store!
LOG:Execute     : 0xcc  McodeStoreInstruction
Info: 205: Null!
LOG:Execute     : 0xcd  McodeNullInstruction
Info: 206: Null!
LOG:Execute     : 0xce  McodeNullInstruction
Info: 207: Null!
LOG:Execute     : 0xcf  McodeNullInstruction
Info: RunLog[0]: Set_Register(18, 0x7fd8)
LOG:Set_Results  : 0xc8  McodeAluInstruction
LOG:Set_Results  : 0xc9  McodeNullInstruction
LOG:Set_Results  : 0xca  McodeNullInstruction
LOG:Set_Results  : 0xcb  McodeNullInstruction
LOG:Set_Results  : 0xcc  McodeStoreInstruction
LOG:Set_Results  : 0xcd  McodeNullInstruction
LOG:Set_Results  : 0xce  McodeNullInstruction
LOG:Set_Results  : 0xcf  McodeNullInstruction
RunLog[0]: l_200 pc=0xc8  McodeInstructionBundle
RunLog[0]: 0xc8 +           0x7ff8    0xffffffffffffffe0     -> 0x7fd8    
RunLog[0]: 0xc9 $null        -> 
RunLog[0]: 0xca $null        -> 
RunLog[0]: 0xcb $null        -> 
RunLog[0]: 0xcc $st         0x400    0x8    0xffffffffffffcdef     -> 
RunLog[0]: 0xcd $null        -> 
RunLog[0]: 0xce $null        -> 
RunLog[0]: 0xcf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xd0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd3]
Info: McodeAccelerator:: 0x4c739400 = IMEM[0xd4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd7]
Info: McodeMachine:Run_Machine PC=0xd0
Info: McodeMachine:Run_Machine: new bundle pc=0xd0 (size=8)
LOG:Get_Operands: 0xd0  McodeNullInstruction
LOG:Get_Operands: 0xd1  McodeNullInstruction
LOG:Get_Operands: 0xd2  McodeNullInstruction
LOG:Get_Operands: 0xd3  McodeNullInstruction
Info: RunLog[0]: 0x7fd8 = Get_Register(18)

LOG:Get_Operands: 0xd4  McodeLoadInstruction
LOG:Get_Operands: 0xd5  McodeNullInstruction
LOG:Get_Operands: 0xd6  McodeNullInstruction
LOG:Get_Operands: 0xd7  McodeNullInstruction
Info: 208: Null!
LOG:Execute     : 0xd0  McodeNullInstruction
Info: 209: Null!
LOG:Execute     : 0xd1  McodeNullInstruction
Info: 210: Null!
LOG:Execute     : 0xd2  McodeNullInstruction
Info: 211: Null!
LOG:Execute     : 0xd3  McodeNullInstruction
Info: McodeAccelerator:: 0x78abcdef00000000 = DMEM[0xffb]

Info: ___execute_load_operation___
Info: 212: Load!
LOG:Execute     : 0xd4  McodeLoadInstruction
Info: 213: Null!
LOG:Execute     : 0xd5  McodeNullInstruction
Info: 214: Null!
LOG:Execute     : 0xd6  McodeNullInstruction
Info: 215: Null!
LOG:Execute     : 0xd7  McodeNullInstruction
LOG:Set_Results  : 0xd0  McodeNullInstruction
LOG:Set_Results  : 0xd1  McodeNullInstruction
LOG:Set_Results  : 0xd2  McodeNullInstruction
LOG:Set_Results  : 0xd3  McodeNullInstruction
Info: RunLog[0]: Set_Register(19, 0x78abcdef)
LOG:Set_Results  : 0xd4  McodeLoadInstruction
LOG:Set_Results  : 0xd5  McodeNullInstruction
LOG:Set_Results  : 0xd6  McodeNullInstruction
LOG:Set_Results  : 0xd7  McodeNullInstruction
RunLog[0]: l_208 pc=0xd0  McodeInstructionBundle
RunLog[0]: 0xd0 $null        -> 
RunLog[0]: 0xd1 $null        -> 
RunLog[0]: 0xd2 $null        -> 
RunLog[0]: 0xd3 $null        -> 
RunLog[0]: 0xd4 $ld         0x7fd8    0x0     -> 0x78abcdef    
RunLog[0]: 0xd5 $null        -> 
RunLog[0]: 0xd6 $null        -> 
RunLog[0]: 0xd7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9094d7f0 = IMEM[0xd8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xda]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xdb]
Info: McodeAccelerator:: 0x5073e410 = IMEM[0xdc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xdd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xde]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xdf]
Info: McodeMachine:Run_Machine PC=0xd8
Info: McodeMachine:Run_Machine: new bundle pc=0xd8 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0xd8  McodeAluInstruction
LOG:Get_Operands: 0xd9  McodeNullInstruction
LOG:Get_Operands: 0xda  McodeNullInstruction
LOG:Get_Operands: 0xdb  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(28)

Info: RunLog[0]: 0x78abcdef = Get_Register(19)

LOG:Get_Operands: 0xdc  McodeStoreInstruction
LOG:Get_Operands: 0xdd  McodeNullInstruction
LOG:Get_Operands: 0xde  McodeNullInstruction
LOG:Get_Operands: 0xdf  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 216: Alu!
LOG:Execute     : 0xd8  McodeAluInstruction
Info: 217: Null!
LOG:Execute     : 0xd9  McodeNullInstruction
Info: 218: Null!
LOG:Execute     : 0xda  McodeNullInstruction
Info: 219: Null!
LOG:Execute     : 0xdb  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x82] = 0x78abcdef00000000

Info: ___execute_store_operation___ 
Info: 220: Store!
LOG:Execute     : 0xdc  McodeStoreInstruction
Info: 221: Null!
LOG:Execute     : 0xdd  McodeNullInstruction
Info: 222: Null!
LOG:Execute     : 0xde  McodeNullInstruction
Info: 223: Null!
LOG:Execute     : 0xdf  McodeNullInstruction
Info: RunLog[0]: Set_Register(20, 0x7fe8)
LOG:Set_Results  : 0xd8  McodeAluInstruction
LOG:Set_Results  : 0xd9  McodeNullInstruction
LOG:Set_Results  : 0xda  McodeNullInstruction
LOG:Set_Results  : 0xdb  McodeNullInstruction
LOG:Set_Results  : 0xdc  McodeStoreInstruction
LOG:Set_Results  : 0xdd  McodeNullInstruction
LOG:Set_Results  : 0xde  McodeNullInstruction
LOG:Set_Results  : 0xdf  McodeNullInstruction
RunLog[0]: l_216 pc=0xd8  McodeInstructionBundle
RunLog[0]: 0xd8 +           0x7ff8    0xfffffffffffffff0     -> 0x7fe8    
RunLog[0]: 0xd9 $null        -> 
RunLog[0]: 0xda $null        -> 
RunLog[0]: 0xdb $null        -> 
RunLog[0]: 0xdc $st         0x400    0x10    0x78abcdef     -> 
RunLog[0]: 0xdd $null        -> 
RunLog[0]: 0xde $null        -> 
RunLog[0]: 0xdf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9096d7e8 = IMEM[0xe0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe3]
Info: McodeAccelerator:: 0x4c35a400 = IMEM[0xe4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe7]
Info: McodeMachine:Run_Machine PC=0xe0
Info: McodeMachine:Run_Machine: new bundle pc=0xe0 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0xe0  McodeAluInstruction
LOG:Get_Operands: 0xe1  McodeNullInstruction
LOG:Get_Operands: 0xe2  McodeNullInstruction
LOG:Get_Operands: 0xe3  McodeNullInstruction
Info: RunLog[0]: 0x7fe8 = Get_Register(20)

LOG:Get_Operands: 0xe4  McodeLoadInstruction
LOG:Get_Operands: 0xe5  McodeNullInstruction
LOG:Get_Operands: 0xe6  McodeNullInstruction
LOG:Get_Operands: 0xe7  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 224: Alu!
LOG:Execute     : 0xe0  McodeAluInstruction
Info: 225: Null!
LOG:Execute     : 0xe1  McodeNullInstruction
Info: 226: Null!
LOG:Execute     : 0xe2  McodeNullInstruction
Info: 227: Null!
LOG:Execute     : 0xe3  McodeNullInstruction
Info: McodeAccelerator:: 0xef00000000000000 = DMEM[0xffd]

Info: ___execute_load_operation___
Info: 228: Load!
LOG:Execute     : 0xe4  McodeLoadInstruction
Info: 229: Null!
LOG:Execute     : 0xe5  McodeNullInstruction
Info: 230: Null!
LOG:Execute     : 0xe6  McodeNullInstruction
Info: 231: Null!
LOG:Execute     : 0xe7  McodeNullInstruction
Info: RunLog[0]: Set_Register(22, 0x7fe0)
LOG:Set_Results  : 0xe0  McodeAluInstruction
LOG:Set_Results  : 0xe1  McodeNullInstruction
LOG:Set_Results  : 0xe2  McodeNullInstruction
LOG:Set_Results  : 0xe3  McodeNullInstruction
Info: RunLog[0]: Set_Register(21, 0xffffffffffffffef)
LOG:Set_Results  : 0xe4  McodeLoadInstruction
LOG:Set_Results  : 0xe5  McodeNullInstruction
LOG:Set_Results  : 0xe6  McodeNullInstruction
LOG:Set_Results  : 0xe7  McodeNullInstruction
RunLog[0]: l_224 pc=0xe0  McodeInstructionBundle
RunLog[0]: 0xe0 +           0x7ff8    0xffffffffffffffe8     -> 0x7fe0    
RunLog[0]: 0xe1 $null        -> 
RunLog[0]: 0xe2 $null        -> 
RunLog[0]: 0xe3 $null        -> 
RunLog[0]: 0xe4 $ld         0x7fe8    0x0     -> 0xffffffffffffffef    
RunLog[0]: 0xe5 $null        -> 
RunLog[0]: 0xe6 $null        -> 
RunLog[0]: 0xe7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xe8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xea]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xeb]
Info: McodeAccelerator:: 0x4c57b400 = IMEM[0xec]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xed]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xee]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xef]
Info: McodeMachine:Run_Machine PC=0xe8
Info: McodeMachine:Run_Machine: new bundle pc=0xe8 (size=8)
LOG:Get_Operands: 0xe8  McodeNullInstruction
LOG:Get_Operands: 0xe9  McodeNullInstruction
LOG:Get_Operands: 0xea  McodeNullInstruction
LOG:Get_Operands: 0xeb  McodeNullInstruction
Info: RunLog[0]: 0x7fe0 = Get_Register(22)

LOG:Get_Operands: 0xec  McodeLoadInstruction
LOG:Get_Operands: 0xed  McodeNullInstruction
LOG:Get_Operands: 0xee  McodeNullInstruction
LOG:Get_Operands: 0xef  McodeNullInstruction
Info: 232: Null!
LOG:Execute     : 0xe8  McodeNullInstruction
Info: 233: Null!
LOG:Execute     : 0xe9  McodeNullInstruction
Info: 234: Null!
LOG:Execute     : 0xea  McodeNullInstruction
Info: 235: Null!
LOG:Execute     : 0xeb  McodeNullInstruction
Info: McodeAccelerator:: 0xcdef000000000000 = DMEM[0xffc]

Info: ___execute_load_operation___
Info: 236: Load!
LOG:Execute     : 0xec  McodeLoadInstruction
Info: 237: Null!
LOG:Execute     : 0xed  McodeNullInstruction
Info: 238: Null!
LOG:Execute     : 0xee  McodeNullInstruction
Info: 239: Null!
LOG:Execute     : 0xef  McodeNullInstruction
LOG:Set_Results  : 0xe8  McodeNullInstruction
LOG:Set_Results  : 0xe9  McodeNullInstruction
LOG:Set_Results  : 0xea  McodeNullInstruction
LOG:Set_Results  : 0xeb  McodeNullInstruction
Info: RunLog[0]: Set_Register(23, 0xffffffffffffcdef)
LOG:Set_Results  : 0xec  McodeLoadInstruction
LOG:Set_Results  : 0xed  McodeNullInstruction
LOG:Set_Results  : 0xee  McodeNullInstruction
LOG:Set_Results  : 0xef  McodeNullInstruction
RunLog[0]: l_232 pc=0xe8  McodeInstructionBundle
RunLog[0]: 0xe8 $null        -> 
RunLog[0]: 0xe9 $null        -> 
RunLog[0]: 0xea $null        -> 
RunLog[0]: 0xeb $null        -> 
RunLog[0]: 0xec $ld         0x7fe0    0x0     -> 0xffffffffffffcdef    
RunLog[0]: 0xed $null        -> 
RunLog[0]: 0xee $null        -> 
RunLog[0]: 0xef $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9098a817 = IMEM[0xf0]
Info: McodeAccelerator:: 0x1099d7e0 = IMEM[0xf1]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xf2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf3]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xf4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf7]
Info: McodeMachine:Run_Machine PC=0xf0
Info: McodeMachine:Run_Machine: new bundle pc=0xf0 (size=2)
Info: RunLog[0]: 0xffffffffffffffef = Get_Register(21)

Info: RunLog[0]: 0xffffffffffffcdef = Get_Register(23)

LOG:Get_Operands: 0xf0  McodeAluInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0xf1  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 240: Alu!
LOG:Execute     : 0xf0  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 241: Alu!
LOG:Execute     : 0xf1  McodeAluInstruction
Info: RunLog[0]: Set_Register(24, 0xffffffffffffcdde)
LOG:Set_Results  : 0xf0  McodeAluInstruction
Info: RunLog[0]: Set_Register(25, 0x7fd8)
LOG:Set_Results  : 0xf1  McodeAluInstruction
RunLog[0]: l_240 pc=0xf0  McodeInstructionBundle
RunLog[0]: 0xf0 +           0xffffffffffffffef    0xffffffffffffcdef     -> 0xffffffffffffcdde    
RunLog[0]: 0xf1 +           0x7ff8    0xffffffffffffffe0     -> 0x7fd8    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xf2
Info: McodeMachine:Run_Machine: new bundle pc=0xf2 (size=2)
LOG:Get_Operands: 0xf2  McodeNullInstruction
LOG:Get_Operands: 0xf3  McodeNullInstruction
Info: 242: Null!
LOG:Execute     : 0xf2  McodeNullInstruction
Info: 243: Null!
LOG:Execute     : 0xf3  McodeNullInstruction
LOG:Set_Results  : 0xf2  McodeNullInstruction
LOG:Set_Results  : 0xf3  McodeNullInstruction
RunLog[0]: l_242 pc=0xf2  McodeInstructionBundle
RunLog[0]: 0xf2 $null        -> 
RunLog[0]: 0xf3 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xf4
Info: McodeMachine:Run_Machine: new bundle pc=0xf4 (size=4)
LOG:Get_Operands: 0xf4  McodeNullInstruction
LOG:Get_Operands: 0xf5  McodeNullInstruction
LOG:Get_Operands: 0xf6  McodeNullInstruction
LOG:Get_Operands: 0xf7  McodeNullInstruction
Info: 244: Null!
LOG:Execute     : 0xf4  McodeNullInstruction
Info: 245: Null!
LOG:Execute     : 0xf5  McodeNullInstruction
Info: 246: Null!
LOG:Execute     : 0xf6  McodeNullInstruction
Info: 247: Null!
LOG:Execute     : 0xf7  McodeNullInstruction
LOG:Set_Results  : 0xf4  McodeNullInstruction
LOG:Set_Results  : 0xf5  McodeNullInstruction
LOG:Set_Results  : 0xf6  McodeNullInstruction
LOG:Set_Results  : 0xf7  McodeNullInstruction
RunLog[0]: l_244 pc=0xf4  McodeInstructionBundle
RunLog[0]: 0xf4 $null        -> 
RunLog[0]: 0xf5 $null        -> 
RunLog[0]: 0xf6 $null        -> 
RunLog[0]: 0xf7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xf8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xfa]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xfb]
Info: McodeAccelerator:: 0x4c7dcc00 = IMEM[0xfc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xfd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xfe]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xff]
Info: McodeMachine:Run_Machine PC=0xf8
Info: McodeMachine:Run_Machine: new bundle pc=0xf8 (size=8)
LOG:Get_Operands: 0xf8  McodeNullInstruction
LOG:Get_Operands: 0xf9  McodeNullInstruction
LOG:Get_Operands: 0xfa  McodeNullInstruction
LOG:Get_Operands: 0xfb  McodeNullInstruction
Info: RunLog[0]: 0x7fd8 = Get_Register(25)

LOG:Get_Operands: 0xfc  McodeLoadInstruction
LOG:Get_Operands: 0xfd  McodeNullInstruction
LOG:Get_Operands: 0xfe  McodeNullInstruction
LOG:Get_Operands: 0xff  McodeNullInstruction
Info: 248: Null!
LOG:Execute     : 0xf8  McodeNullInstruction
Info: 249: Null!
LOG:Execute     : 0xf9  McodeNullInstruction
Info: 250: Null!
LOG:Execute     : 0xfa  McodeNullInstruction
Info: 251: Null!
LOG:Execute     : 0xfb  McodeNullInstruction
Info: McodeAccelerator:: 0x78abcdef00000000 = DMEM[0xffb]

Info: ___execute_load_operation___
Info: 252: Load!
LOG:Execute     : 0xfc  McodeLoadInstruction
Info: 253: Null!
LOG:Execute     : 0xfd  McodeNullInstruction
Info: 254: Null!
LOG:Execute     : 0xfe  McodeNullInstruction
Info: 255: Null!
LOG:Execute     : 0xff  McodeNullInstruction
LOG:Set_Results  : 0xf8  McodeNullInstruction
LOG:Set_Results  : 0xf9  McodeNullInstruction
LOG:Set_Results  : 0xfa  McodeNullInstruction
LOG:Set_Results  : 0xfb  McodeNullInstruction
Info: RunLog[0]: Set_Register(29, 0x78abcdef)
LOG:Set_Results  : 0xfc  McodeLoadInstruction
LOG:Set_Results  : 0xfd  McodeNullInstruction
LOG:Set_Results  : 0xfe  McodeNullInstruction
LOG:Set_Results  : 0xff  McodeNullInstruction
RunLog[0]: l_248 pc=0xf8  McodeInstructionBundle
RunLog[0]: 0xf8 $null        -> 
RunLog[0]: 0xf9 $null        -> 
RunLog[0]: 0xfa $null        -> 
RunLog[0]: 0xfb $null        -> 
RunLog[0]: 0xfc $ld         0x7fd8    0x0     -> 0x78abcdef    
RunLog[0]: 0xfd $null        -> 
RunLog[0]: 0xfe $null        -> 
RunLog[0]: 0xff $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909ec01d = IMEM[0x100]
Info: McodeAccelerator:: 0xc87f101e = IMEM[0x101]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x102]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x103]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x104]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x105]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x106]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x107]
Info: McodeMachine:Run_Machine PC=0x100
Info: McodeMachine:Run_Machine: new bundle pc=0x100 (size=1)
Info: RunLog[0]: 0xffffffffffffcdde = Get_Register(24)

Info: RunLog[0]: 0x78abcdef = Get_Register(29)

LOG:Get_Operands: 0x100  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 256: Alu!
LOG:Execute     : 0x100  McodeAluInstruction
Info: RunLog[0]: Set_Register(30, 0x78ab9bcd)
LOG:Set_Results  : 0x100  McodeAluInstruction
RunLog[0]: l_256 pc=0x100  McodeInstructionBundle
RunLog[0]: 0x100 +           0xffffffffffffcdde    0x78abcdef     -> 0x78ab9bcd    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x101
Info: McodeMachine:Run_Machine: new bundle pc=0x101 (size=1)
Info: RunLog[0]: 0x78ab9bcd = Get_Register(30)

LOG:Get_Operands: 0x101  McodeCastInstruction
Info: ___execute_cast_operation___
Info: 257: Cast!
LOG:Execute     : 0x101  McodeCastInstruction
Info: RunLog[0]: Set_Register(31, 0x78ab9bcd)
LOG:Set_Results  : 0x101  McodeCastInstruction
RunLog[0]: l_257 pc=0x101  McodeInstructionBundle
RunLog[0]: 0x101 $cast       0x78ab9bcd     -> 0x78ab9bcd    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x102
Info: McodeMachine:Run_Machine: new bundle pc=0x102 (size=2)
LOG:Get_Operands: 0x102  McodeNullInstruction
LOG:Get_Operands: 0x103  McodeNullInstruction
Info: 258: Null!
LOG:Execute     : 0x102  McodeNullInstruction
Info: 259: Null!
LOG:Execute     : 0x103  McodeNullInstruction
LOG:Set_Results  : 0x102  McodeNullInstruction
LOG:Set_Results  : 0x103  McodeNullInstruction
RunLog[0]: l_258 pc=0x102  McodeInstructionBundle
RunLog[0]: 0x102 $null        -> 
RunLog[0]: 0x103 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0x104
Info: McodeMachine:Run_Machine: new bundle pc=0x104 (size=4)
LOG:Get_Operands: 0x104  McodeNullInstruction
LOG:Get_Operands: 0x105  McodeNullInstruction
LOG:Get_Operands: 0x106  McodeNullInstruction
LOG:Get_Operands: 0x107  McodeNullInstruction
Info: 260: Null!
LOG:Execute     : 0x104  McodeNullInstruction
Info: 261: Null!
LOG:Execute     : 0x105  McodeNullInstruction
Info: 262: Null!
LOG:Execute     : 0x106  McodeNullInstruction
Info: 263: Null!
LOG:Execute     : 0x107  McodeNullInstruction
LOG:Set_Results  : 0x104  McodeNullInstruction
LOG:Set_Results  : 0x105  McodeNullInstruction
LOG:Set_Results  : 0x106  McodeNullInstruction
LOG:Set_Results  : 0x107  McodeNullInstruction
RunLog[0]: l_260 pc=0x104  McodeInstructionBundle
RunLog[0]: 0x104 $null        -> 
RunLog[0]: 0x105 $null        -> 
RunLog[0]: 0x106 $null        -> 
RunLog[0]: 0x107 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x89080100 = IMEM[0x108]
Info: McodeAccelerator:: 0x1081001f = IMEM[0x109]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10b]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x10f]
Info: McodeMachine:Run_Machine PC=0x108
Info: McodeMachine:Run_Machine: new bundle pc=0x108 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x108  McodeBranchInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x78ab9bcd = Get_Register(31)

LOG:Get_Operands: 0x109  McodeAluInstruction
LOG:Get_Operands: 0x10a  McodeNullInstruction
LOG:Get_Operands: 0x10b  McodeNullInstruction
LOG:Get_Operands: 0x10c  McodeNullInstruction
LOG:Get_Operands: 0x10d  McodeNullInstruction
LOG:Get_Operands: 0x10e  McodeNullInstruction
LOG:Get_Operands: 0x10f  McodeNullInstruction
Info: ___execute_branch_operation___
Info: 264: Branch!
LOG:Execute     : 0x108  McodeBranchInstruction
Info: ___execute_alu_operation___
Info: 265: Alu!
LOG:Execute     : 0x109  McodeAluInstruction
Info: 266: Null!
LOG:Execute     : 0x10a  McodeNullInstruction
Info: 267: Null!
LOG:Execute     : 0x10b  McodeNullInstruction
Info: 268: Null!
LOG:Execute     : 0x10c  McodeNullInstruction
Info: 269: Null!
LOG:Execute     : 0x10d  McodeNullInstruction
Info: 270: Null!
LOG:Execute     : 0x10e  McodeNullInstruction
Info: 271: Null!
LOG:Execute     : 0x10f  McodeNullInstruction
LOG:Set_Results  : 0x108  McodeBranchInstruction
Info: RunLog[0]: Set_Register(1, 0x78ab9bcd)
LOG:Set_Results  : 0x109  McodeAluInstruction
LOG:Set_Results  : 0x10a  McodeNullInstruction
LOG:Set_Results  : 0x10b  McodeNullInstruction
LOG:Set_Results  : 0x10c  McodeNullInstruction
LOG:Set_Results  : 0x10d  McodeNullInstruction
LOG:Set_Results  : 0x10e  McodeNullInstruction
LOG:Set_Results  : 0x10f  McodeNullInstruction
RunLog[0]: l_264 pc=0x108  McodeInstructionBundle
RunLog[0]: 0x108 $branch     0x0     ->   npc=0x110
RunLog[0]: 0x109 +           0x0    0x78ab9bcd     -> 0x78ab9bcd    
RunLog[0]: 0x10a $null        -> 
