Info: Thread 0 pc = 0
Info: imem file = test_spill.obj
Info: McodeAccelerator:: 0x68000000 = IMEM[0x3d7]
Info: McodeMachine:Run_Machine PC=0x3d0
Info: McodeMachine:Run_Machine: new bundle pc=0x3d0 (size=8)
LOG:Get_Operands: 0x3d0  McodeReturnInstruction
LOG:Get_Operands: 0x3d1  McodeNullInstruction
LOG:Get_Operands: 0x3d2  McodeNullInstruction
LOG:Get_Operands: 0x3d3  McodeNullInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

LOG:Get_Operands: 0x3d4  McodeLoadInstruction
LOG:Get_Operands: 0x3d5  McodeNullInstruction
LOG:Get_Operands: 0x3d6  McodeNullInstruction
LOG:Get_Operands: 0x3d7  McodeNullInstruction
Info: ___execute_return_operation___
Info: 976: Return!
LOG:Execute     : 0x3d0  McodeReturnInstruction
Info: 977: Null!
LOG:Execute     : 0x3d1  McodeNullInstruction
Info: 978: Null!
LOG:Execute     : 0x3d2  McodeNullInstruction
Info: 979: Null!
LOG:Execute     : 0x3d3  McodeNullInstruction
Info: McodeAccelerator:: 0x7ff8 = DMEM[0xf9a]

Info: ___execute_load_operation___
Info: 980: Load!
LOG:Execute     : 0x3d4  McodeLoadInstruction
Info: 981: Null!
LOG:Execute     : 0x3d5  McodeNullInstruction
Info: 982: Null!
LOG:Execute     : 0x3d6  McodeNullInstruction
Info: 983: Null!
LOG:Execute     : 0x3d7  McodeNullInstruction
LOG:Set_Results  : 0x3d0  McodeReturnInstruction
LOG:Set_Results  : 0x3d1  McodeNullInstruction
LOG:Set_Results  : 0x3d2  McodeNullInstruction
LOG:Set_Results  : 0x3d3  McodeNullInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0x3d4  McodeLoadInstruction
LOG:Set_Results  : 0x3d5  McodeNullInstruction
LOG:Set_Results  : 0x3d6  McodeNullInstruction
LOG:Set_Results  : 0x3d7  McodeNullInstruction
RunLog[0]: l_976 pc=0x3d0  McodeInstructionBundle
RunLog[0]: 0x3d0 $ret         ->   npc= 0x7c8
RunLog[0]: 0x3d1 $null        -> 
RunLog[0]: 0x3d2 $null        -> 
RunLog[0]: 0x3d3 $null        -> 
RunLog[0]: 0x3d4 $ld         0x7cd0    0x0     -> 0x7ff8    
RunLog[0]: 0x3d5 $null        -> 
RunLog[0]: 0x3d6 $null        -> 
RunLog[0]: 0x3d7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x90980001 = IMEM[0x7c8]
Info: McodeAccelerator:: 0x4c81d7b0 = IMEM[0x7c9]
Info: McodeAccelerator:: 0x4c82d7a8 = IMEM[0x7ca]
Info: McodeAccelerator:: 0x4c83d7a0 = IMEM[0x7cb]
Info: McodeAccelerator:: 0x4c84d798 = IMEM[0x7cc]
Info: McodeAccelerator:: 0x4c85d790 = IMEM[0x7cd]
Info: McodeAccelerator:: 0x4c86d788 = IMEM[0x7ce]
Info: McodeAccelerator:: 0x4c87d780 = IMEM[0x7cf]
Info: McodeMachine:Run_Machine PC=0x7c8
Info: McodeMachine:Run_Machine: new bundle pc=0x7c8 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x18 = Get_Register(1)

LOG:Get_Operands: 0x7c8  McodeAluInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7c9  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7ca  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7cb  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7cc  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7cd  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7ce  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7cf  McodeLoadInstruction
Info: ___execute_alu_operation___
Info: 1992: Alu!
LOG:Execute     : 0x7c8  McodeAluInstruction
Info: McodeAccelerator:: 0x1 = DMEM[0xff5]

Info: ___execute_load_operation___
Info: 1993: Load!
LOG:Execute     : 0x7c9  McodeLoadInstruction
Info: McodeAccelerator:: 0x2 = DMEM[0xff4]

Info: ___execute_load_operation___
Info: 1994: Load!
LOG:Execute     : 0x7ca  McodeLoadInstruction
Info: McodeAccelerator:: 0x3 = DMEM[0xff3]

Info: ___execute_load_operation___
Info: 1995: Load!
LOG:Execute     : 0x7cb  McodeLoadInstruction
Info: McodeAccelerator:: 0x4 = DMEM[0xff2]

Info: ___execute_load_operation___
Info: 1996: Load!
LOG:Execute     : 0x7cc  McodeLoadInstruction
Info: McodeAccelerator:: 0x5 = DMEM[0xff1]

Info: ___execute_load_operation___
Info: 1997: Load!
LOG:Execute     : 0x7cd  McodeLoadInstruction
Info: McodeAccelerator:: 0x6 = DMEM[0xff0]

Info: ___execute_load_operation___
Info: 1998: Load!
LOG:Execute     : 0x7ce  McodeLoadInstruction
Info: McodeAccelerator:: 0x7 = DMEM[0xfef]

Info: ___execute_load_operation___
Info: 1999: Load!
LOG:Execute     : 0x7cf  McodeLoadInstruction
Info: RunLog[0]: Set_Register(24, 0x18)
LOG:Set_Results  : 0x7c8  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x1)
LOG:Set_Results  : 0x7c9  McodeLoadInstruction
Info: RunLog[0]: Set_Register(2, 0x2)
LOG:Set_Results  : 0x7ca  McodeLoadInstruction
Info: RunLog[0]: Set_Register(3, 0x3)
LOG:Set_Results  : 0x7cb  McodeLoadInstruction
Info: RunLog[0]: Set_Register(4, 0x4)
LOG:Set_Results  : 0x7cc  McodeLoadInstruction
Info: RunLog[0]: Set_Register(5, 0x5)
LOG:Set_Results  : 0x7cd  McodeLoadInstruction
Info: RunLog[0]: Set_Register(6, 0x6)
LOG:Set_Results  : 0x7ce  McodeLoadInstruction
Info: RunLog[0]: Set_Register(7, 0x7)
LOG:Set_Results  : 0x7cf  McodeLoadInstruction
RunLog[0]: l_1992 pc=0x7c8  McodeInstructionBundle
RunLog[0]: 0x7c8 +           0x0    0x18     -> 0x18    
RunLog[0]: 0x7c9 $ld         0x7ff8    0xffffffffffffffb0     -> 0x1    
RunLog[0]: 0x7ca $ld         0x7ff8    0xffffffffffffffa8     -> 0x2    
RunLog[0]: 0x7cb $ld         0x7ff8    0xffffffffffffffa0     -> 0x3    
RunLog[0]: 0x7cc $ld         0x7ff8    0xffffffffffffff98     -> 0x4    
RunLog[0]: 0x7cd $ld         0x7ff8    0xffffffffffffff90     -> 0x5    
RunLog[0]: 0x7ce $ld         0x7ff8    0xffffffffffffff88     -> 0x6    
RunLog[0]: 0x7cf $ld         0x7ff8    0xffffffffffffff80     -> 0x7    
Info: Tick on thread 0
Info: McodeAccelerator:: 0xcc88d778 = IMEM[0x7d0]
Info: McodeAccelerator:: 0x4c89d770 = IMEM[0x7d1]
Info: McodeAccelerator:: 0x4c8ad768 = IMEM[0x7d2]
Info: McodeAccelerator:: 0x4c8bd760 = IMEM[0x7d3]
Info: McodeAccelerator:: 0x4c8cd758 = IMEM[0x7d4]
Info: McodeAccelerator:: 0x4c8dd750 = IMEM[0x7d5]
Info: McodeAccelerator:: 0x4c8ed748 = IMEM[0x7d6]
Info: McodeAccelerator:: 0x4c8fd740 = IMEM[0x7d7]
Info: McodeMachine:Run_Machine PC=0x7d0
Info: McodeMachine:Run_Machine: new bundle pc=0x7d0 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7d0  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7d1  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7d2  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7d3  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7d4  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7d5  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7d6  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7d7  McodeLoadInstruction
Info: McodeAccelerator:: 0x8 = DMEM[0xfee]

Info: ___execute_load_operation___
Info: 2000: Load!
LOG:Execute     : 0x7d0  McodeLoadInstruction
Info: McodeAccelerator:: 0x9 = DMEM[0xfed]

Info: ___execute_load_operation___
Info: 2001: Load!
LOG:Execute     : 0x7d1  McodeLoadInstruction
Info: McodeAccelerator:: 0xa = DMEM[0xfec]

Info: ___execute_load_operation___
Info: 2002: Load!
LOG:Execute     : 0x7d2  McodeLoadInstruction
Info: McodeAccelerator:: 0xb = DMEM[0xfeb]

Info: ___execute_load_operation___
Info: 2003: Load!
LOG:Execute     : 0x7d3  McodeLoadInstruction
Info: McodeAccelerator:: 0xc = DMEM[0xfea]

Info: ___execute_load_operation___
Info: 2004: Load!
LOG:Execute     : 0x7d4  McodeLoadInstruction
Info: McodeAccelerator:: 0xd = DMEM[0xfe9]

Info: ___execute_load_operation___
Info: 2005: Load!
LOG:Execute     : 0x7d5  McodeLoadInstruction
Info: McodeAccelerator:: 0xe = DMEM[0xfe8]

Info: ___execute_load_operation___
Info: 2006: Load!
LOG:Execute     : 0x7d6  McodeLoadInstruction
Info: McodeAccelerator:: 0xf = DMEM[0xfe7]

Info: ___execute_load_operation___
Info: 2007: Load!
LOG:Execute     : 0x7d7  McodeLoadInstruction
Info: RunLog[0]: Set_Register(8, 0x8)
LOG:Set_Results  : 0x7d0  McodeLoadInstruction
Info: RunLog[0]: Set_Register(9, 0x9)
LOG:Set_Results  : 0x7d1  McodeLoadInstruction
Info: RunLog[0]: Set_Register(10, 0xa)
LOG:Set_Results  : 0x7d2  McodeLoadInstruction
Info: RunLog[0]: Set_Register(11, 0xb)
LOG:Set_Results  : 0x7d3  McodeLoadInstruction
Info: RunLog[0]: Set_Register(12, 0xc)
LOG:Set_Results  : 0x7d4  McodeLoadInstruction
Info: RunLog[0]: Set_Register(13, 0xd)
LOG:Set_Results  : 0x7d5  McodeLoadInstruction
Info: RunLog[0]: Set_Register(14, 0xe)
LOG:Set_Results  : 0x7d6  McodeLoadInstruction
Info: RunLog[0]: Set_Register(15, 0xf)
LOG:Set_Results  : 0x7d7  McodeLoadInstruction
RunLog[0]: l_2000 pc=0x7d0  McodeInstructionBundle
RunLog[0]: 0x7d0 $ld         0x7ff8    0xffffffffffffff78     -> 0x8    
RunLog[0]: 0x7d1 $ld         0x7ff8    0xffffffffffffff70     -> 0x9    
RunLog[0]: 0x7d2 $ld         0x7ff8    0xffffffffffffff68     -> 0xa    
RunLog[0]: 0x7d3 $ld         0x7ff8    0xffffffffffffff60     -> 0xb    
RunLog[0]: 0x7d4 $ld         0x7ff8    0xffffffffffffff58     -> 0xc    
RunLog[0]: 0x7d5 $ld         0x7ff8    0xffffffffffffff50     -> 0xd    
RunLog[0]: 0x7d6 $ld         0x7ff8    0xffffffffffffff48     -> 0xe    
RunLog[0]: 0x7d7 $ld         0x7ff8    0xffffffffffffff40     -> 0xf    
Info: Tick on thread 0
Info: McodeAccelerator:: 0xcc90d738 = IMEM[0x7d8]
Info: McodeAccelerator:: 0x4c91d730 = IMEM[0x7d9]
Info: McodeAccelerator:: 0x4c92d728 = IMEM[0x7da]
Info: McodeAccelerator:: 0x4c93d720 = IMEM[0x7db]
Info: McodeAccelerator:: 0x4c94d718 = IMEM[0x7dc]
Info: McodeAccelerator:: 0x4c95d710 = IMEM[0x7dd]
Info: McodeAccelerator:: 0x4c96d708 = IMEM[0x7de]
Info: McodeAccelerator:: 0x4c97d700 = IMEM[0x7df]
Info: McodeMachine:Run_Machine PC=0x7d8
Info: McodeMachine:Run_Machine: new bundle pc=0x7d8 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7d8  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7d9  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7da  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7db  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7dc  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7dd  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7de  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x7df  McodeLoadInstruction
Info: McodeAccelerator:: 0x10 = DMEM[0xfe6]

Info: ___execute_load_operation___
Info: 2008: Load!
LOG:Execute     : 0x7d8  McodeLoadInstruction
Info: McodeAccelerator:: 0x11 = DMEM[0xfe5]

Info: ___execute_load_operation___
Info: 2009: Load!
LOG:Execute     : 0x7d9  McodeLoadInstruction
Info: McodeAccelerator:: 0x12 = DMEM[0xfe4]

Info: ___execute_load_operation___
Info: 2010: Load!
LOG:Execute     : 0x7da  McodeLoadInstruction
Info: McodeAccelerator:: 0x13 = DMEM[0xfe3]

Info: ___execute_load_operation___
Info: 2011: Load!
LOG:Execute     : 0x7db  McodeLoadInstruction
Info: McodeAccelerator:: 0x14 = DMEM[0xfe2]

Info: ___execute_load_operation___
Info: 2012: Load!
LOG:Execute     : 0x7dc  McodeLoadInstruction
Info: McodeAccelerator:: 0x15 = DMEM[0xfe1]

Info: ___execute_load_operation___
Info: 2013: Load!
LOG:Execute     : 0x7dd  McodeLoadInstruction
Info: McodeAccelerator:: 0x16 = DMEM[0xfe0]

Info: ___execute_load_operation___
Info: 2014: Load!
LOG:Execute     : 0x7de  McodeLoadInstruction
Info: McodeAccelerator:: 0x17 = DMEM[0xfdf]

Info: ___execute_load_operation___
Info: 2015: Load!
LOG:Execute     : 0x7df  McodeLoadInstruction
Info: RunLog[0]: Set_Register(16, 0x10)
LOG:Set_Results  : 0x7d8  McodeLoadInstruction
Info: RunLog[0]: Set_Register(17, 0x11)
LOG:Set_Results  : 0x7d9  McodeLoadInstruction
Info: RunLog[0]: Set_Register(18, 0x12)
LOG:Set_Results  : 0x7da  McodeLoadInstruction
Info: RunLog[0]: Set_Register(19, 0x13)
LOG:Set_Results  : 0x7db  McodeLoadInstruction
Info: RunLog[0]: Set_Register(20, 0x14)
LOG:Set_Results  : 0x7dc  McodeLoadInstruction
Info: RunLog[0]: Set_Register(21, 0x15)
LOG:Set_Results  : 0x7dd  McodeLoadInstruction
Info: RunLog[0]: Set_Register(22, 0x16)
LOG:Set_Results  : 0x7de  McodeLoadInstruction
Info: RunLog[0]: Set_Register(23, 0x17)
LOG:Set_Results  : 0x7df  McodeLoadInstruction
RunLog[0]: l_2008 pc=0x7d8  McodeInstructionBundle
RunLog[0]: 0x7d8 $ld         0x7ff8    0xffffffffffffff38     -> 0x10    
RunLog[0]: 0x7d9 $ld         0x7ff8    0xffffffffffffff30     -> 0x11    
RunLog[0]: 0x7da $ld         0x7ff8    0xffffffffffffff28     -> 0x12    
RunLog[0]: 0x7db $ld         0x7ff8    0xffffffffffffff20     -> 0x13    
RunLog[0]: 0x7dc $ld         0x7ff8    0xffffffffffffff18     -> 0x14    
RunLog[0]: 0x7dd $ld         0x7ff8    0xffffffffffffff10     -> 0x15    
RunLog[0]: 0x7de $ld         0x7ff8    0xffffffffffffff08     -> 0x16    
RunLog[0]: 0x7df $ld         0x7ff8    0xffffffffffffff00     -> 0x17    
Info: Tick on thread 0
Info: McodeAccelerator:: 0xd081d7b0 = IMEM[0x7e0]
Info: McodeAccelerator:: 0x5082d7a8 = IMEM[0x7e1]
Info: McodeAccelerator:: 0x5083d7a0 = IMEM[0x7e2]
Info: McodeAccelerator:: 0x5084d798 = IMEM[0x7e3]
Info: McodeAccelerator:: 0x5085d790 = IMEM[0x7e4]
Info: McodeAccelerator:: 0x5086d788 = IMEM[0x7e5]
Info: McodeAccelerator:: 0x5087d780 = IMEM[0x7e6]
Info: McodeAccelerator:: 0x5088d778 = IMEM[0x7e7]
Info: McodeMachine:Run_Machine PC=0x7e0
Info: McodeMachine:Run_Machine: new bundle pc=0x7e0 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x1 = Get_Register(1)

LOG:Get_Operands: 0x7e0  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x2 = Get_Register(2)

LOG:Get_Operands: 0x7e1  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x3 = Get_Register(3)

LOG:Get_Operands: 0x7e2  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x4 = Get_Register(4)

LOG:Get_Operands: 0x7e3  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x5 = Get_Register(5)

LOG:Get_Operands: 0x7e4  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x6 = Get_Register(6)

LOG:Get_Operands: 0x7e5  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x7 = Get_Register(7)

LOG:Get_Operands: 0x7e6  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x8 = Get_Register(8)

LOG:Get_Operands: 0x7e7  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff5] = 0x1

Info: ___execute_store_operation___ 
Info: 2016: Store!
LOG:Execute     : 0x7e0  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff4] = 0x2

Info: ___execute_store_operation___ 
Info: 2017: Store!
LOG:Execute     : 0x7e1  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff3] = 0x3

Info: ___execute_store_operation___ 
Info: 2018: Store!
LOG:Execute     : 0x7e2  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff2] = 0x4

Info: ___execute_store_operation___ 
Info: 2019: Store!
LOG:Execute     : 0x7e3  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff1] = 0x5

Info: ___execute_store_operation___ 
Info: 2020: Store!
LOG:Execute     : 0x7e4  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff0] = 0x6

Info: ___execute_store_operation___ 
Info: 2021: Store!
LOG:Execute     : 0x7e5  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfef] = 0x7

Info: ___execute_store_operation___ 
Info: 2022: Store!
LOG:Execute     : 0x7e6  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfee] = 0x8

Info: ___execute_store_operation___ 
Info: 2023: Store!
LOG:Execute     : 0x7e7  McodeStoreInstruction
LOG:Set_Results  : 0x7e0  McodeStoreInstruction
LOG:Set_Results  : 0x7e1  McodeStoreInstruction
LOG:Set_Results  : 0x7e2  McodeStoreInstruction
LOG:Set_Results  : 0x7e3  McodeStoreInstruction
LOG:Set_Results  : 0x7e4  McodeStoreInstruction
LOG:Set_Results  : 0x7e5  McodeStoreInstruction
LOG:Set_Results  : 0x7e6  McodeStoreInstruction
LOG:Set_Results  : 0x7e7  McodeStoreInstruction
RunLog[0]: l_2016 pc=0x7e0  McodeInstructionBundle
RunLog[0]: 0x7e0 $st         0x7ff8    0xffffffffffffffb0    0x1     -> 
RunLog[0]: 0x7e1 $st         0x7ff8    0xffffffffffffffa8    0x2     -> 
RunLog[0]: 0x7e2 $st         0x7ff8    0xffffffffffffffa0    0x3     -> 
RunLog[0]: 0x7e3 $st         0x7ff8    0xffffffffffffff98    0x4     -> 
RunLog[0]: 0x7e4 $st         0x7ff8    0xffffffffffffff90    0x5     -> 
RunLog[0]: 0x7e5 $st         0x7ff8    0xffffffffffffff88    0x6     -> 
RunLog[0]: 0x7e6 $st         0x7ff8    0xffffffffffffff80    0x7     -> 
RunLog[0]: 0x7e7 $st         0x7ff8    0xffffffffffffff78    0x8     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xd089d770 = IMEM[0x7e8]
Info: McodeAccelerator:: 0x508ad768 = IMEM[0x7e9]
Info: McodeAccelerator:: 0x508bd760 = IMEM[0x7ea]
Info: McodeAccelerator:: 0x508cd758 = IMEM[0x7eb]
Info: McodeAccelerator:: 0x508dd750 = IMEM[0x7ec]
Info: McodeAccelerator:: 0x508ed748 = IMEM[0x7ed]
Info: McodeAccelerator:: 0x508fd740 = IMEM[0x7ee]
Info: McodeAccelerator:: 0x5090d738 = IMEM[0x7ef]
Info: McodeMachine:Run_Machine PC=0x7e8
Info: McodeMachine:Run_Machine: new bundle pc=0x7e8 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x9 = Get_Register(9)

LOG:Get_Operands: 0x7e8  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xa = Get_Register(10)

LOG:Get_Operands: 0x7e9  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xb = Get_Register(11)

LOG:Get_Operands: 0x7ea  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xc = Get_Register(12)

LOG:Get_Operands: 0x7eb  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xd = Get_Register(13)

LOG:Get_Operands: 0x7ec  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xe = Get_Register(14)

LOG:Get_Operands: 0x7ed  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xf = Get_Register(15)

LOG:Get_Operands: 0x7ee  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x10 = Get_Register(16)

LOG:Get_Operands: 0x7ef  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfed] = 0x9

Info: ___execute_store_operation___ 
Info: 2024: Store!
LOG:Execute     : 0x7e8  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfec] = 0xa

Info: ___execute_store_operation___ 
Info: 2025: Store!
LOG:Execute     : 0x7e9  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfeb] = 0xb

Info: ___execute_store_operation___ 
Info: 2026: Store!
LOG:Execute     : 0x7ea  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfea] = 0xc

Info: ___execute_store_operation___ 
Info: 2027: Store!
LOG:Execute     : 0x7eb  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe9] = 0xd

Info: ___execute_store_operation___ 
Info: 2028: Store!
LOG:Execute     : 0x7ec  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe8] = 0xe

Info: ___execute_store_operation___ 
Info: 2029: Store!
LOG:Execute     : 0x7ed  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe7] = 0xf

Info: ___execute_store_operation___ 
Info: 2030: Store!
LOG:Execute     : 0x7ee  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe6] = 0x10

Info: ___execute_store_operation___ 
Info: 2031: Store!
LOG:Execute     : 0x7ef  McodeStoreInstruction
LOG:Set_Results  : 0x7e8  McodeStoreInstruction
LOG:Set_Results  : 0x7e9  McodeStoreInstruction
LOG:Set_Results  : 0x7ea  McodeStoreInstruction
LOG:Set_Results  : 0x7eb  McodeStoreInstruction
LOG:Set_Results  : 0x7ec  McodeStoreInstruction
LOG:Set_Results  : 0x7ed  McodeStoreInstruction
LOG:Set_Results  : 0x7ee  McodeStoreInstruction
LOG:Set_Results  : 0x7ef  McodeStoreInstruction
RunLog[0]: l_2024 pc=0x7e8  McodeInstructionBundle
RunLog[0]: 0x7e8 $st         0x7ff8    0xffffffffffffff70    0x9     -> 
RunLog[0]: 0x7e9 $st         0x7ff8    0xffffffffffffff68    0xa     -> 
RunLog[0]: 0x7ea $st         0x7ff8    0xffffffffffffff60    0xb     -> 
RunLog[0]: 0x7eb $st         0x7ff8    0xffffffffffffff58    0xc     -> 
RunLog[0]: 0x7ec $st         0x7ff8    0xffffffffffffff50    0xd     -> 
RunLog[0]: 0x7ed $st         0x7ff8    0xffffffffffffff48    0xe     -> 
RunLog[0]: 0x7ee $st         0x7ff8    0xffffffffffffff40    0xf     -> 
RunLog[0]: 0x7ef $st         0x7ff8    0xffffffffffffff38    0x10     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xd091d730 = IMEM[0x7f0]
Info: McodeAccelerator:: 0x5092d728 = IMEM[0x7f1]
Info: McodeAccelerator:: 0x5093d720 = IMEM[0x7f2]
Info: McodeAccelerator:: 0x5094d718 = IMEM[0x7f3]
Info: McodeAccelerator:: 0x5095d710 = IMEM[0x7f4]
Info: McodeAccelerator:: 0x5096d708 = IMEM[0x7f5]
Info: McodeAccelerator:: 0x5097d700 = IMEM[0x7f6]
Info: McodeAccelerator:: 0x5098d6f8 = IMEM[0x7f7]
Info: McodeMachine:Run_Machine PC=0x7f0
Info: McodeMachine:Run_Machine: new bundle pc=0x7f0 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x11 = Get_Register(17)

LOG:Get_Operands: 0x7f0  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x12 = Get_Register(18)

LOG:Get_Operands: 0x7f1  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x13 = Get_Register(19)

LOG:Get_Operands: 0x7f2  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x14 = Get_Register(20)

LOG:Get_Operands: 0x7f3  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x15 = Get_Register(21)

LOG:Get_Operands: 0x7f4  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x16 = Get_Register(22)

LOG:Get_Operands: 0x7f5  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x17 = Get_Register(23)

LOG:Get_Operands: 0x7f6  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x18 = Get_Register(24)

LOG:Get_Operands: 0x7f7  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe5] = 0x11

Info: ___execute_store_operation___ 
Info: 2032: Store!
LOG:Execute     : 0x7f0  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe4] = 0x12

Info: ___execute_store_operation___ 
Info: 2033: Store!
LOG:Execute     : 0x7f1  McodeStoreInstruction
