Info: Thread 0 pc = 0
Info: imem file = test_struct.obj
LOG:Set_Results  : 0x3b6  McodeNullInstruction
LOG:Set_Results  : 0x3b7  McodeNullInstruction
RunLog[0]: l_944 pc=0x3b0  McodeInstructionBundle
RunLog[0]: 0x3b0 $call        ->   npc=0xb0
RunLog[0]: 0x3b1 $null        -> 
RunLog[0]: 0x3b2 $null        -> 
RunLog[0]: 0x3b3 $null        -> 
RunLog[0]: 0x3b4 $ld         0x7ff8    0xffffffffffffff48     -> 0x7fa0    
RunLog[0]: 0x3b5 $null        -> 
RunLog[0]: 0x3b6 $null        -> 
RunLog[0]: 0x3b7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xb0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb3]
Info: McodeAccelerator:: 0x509adc00 = IMEM[0xb4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xb7]
Info: McodeMachine:Run_Machine PC=0xb0
Info: McodeMachine:Run_Machine: new bundle pc=0xb0 (size=8)
LOG:Get_Operands: 0xb0  McodeNullInstruction
LOG:Get_Operands: 0xb1  McodeNullInstruction
LOG:Get_Operands: 0xb2  McodeNullInstruction
LOG:Get_Operands: 0xb3  McodeNullInstruction
Info: RunLog[0]: 0x7c70 = Get_Register(27)

Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0xb4  McodeStoreInstruction
LOG:Get_Operands: 0xb5  McodeNullInstruction
LOG:Get_Operands: 0xb6  McodeNullInstruction
LOG:Get_Operands: 0xb7  McodeNullInstruction
Info: 176: Null!
LOG:Execute     : 0xb0  McodeNullInstruction
Info: 177: Null!
LOG:Execute     : 0xb1  McodeNullInstruction
Info: 178: Null!
LOG:Execute     : 0xb2  McodeNullInstruction
Info: 179: Null!
LOG:Execute     : 0xb3  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xf8e] = 0x7ff8

Info: ___execute_store_operation___ 
Info: 180: Store!
LOG:Execute     : 0xb4  McodeStoreInstruction
Info: 181: Null!
LOG:Execute     : 0xb5  McodeNullInstruction
Info: 182: Null!
LOG:Execute     : 0xb6  McodeNullInstruction
Info: 183: Null!
LOG:Execute     : 0xb7  McodeNullInstruction
LOG:Set_Results  : 0xb0  McodeNullInstruction
LOG:Set_Results  : 0xb1  McodeNullInstruction
LOG:Set_Results  : 0xb2  McodeNullInstruction
LOG:Set_Results  : 0xb3  McodeNullInstruction
LOG:Set_Results  : 0xb4  McodeStoreInstruction
LOG:Set_Results  : 0xb5  McodeNullInstruction
LOG:Set_Results  : 0xb6  McodeNullInstruction
LOG:Set_Results  : 0xb7  McodeNullInstruction
RunLog[0]: l_176 pc=0xb0  McodeInstructionBundle
RunLog[0]: 0xb0 $null        -> 
RunLog[0]: 0xb1 $null        -> 
RunLog[0]: 0xb2 $null        -> 
RunLog[0]: 0xb3 $null        -> 
RunLog[0]: 0xb4 $st         0x7c70    0x0    0x7ff8     -> 
RunLog[0]: 0xb5 $null        -> 
RunLog[0]: 0xb6 $null        -> 
RunLog[0]: 0xb7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909a001b = IMEM[0xb8]
Info: McodeAccelerator:: 0x54010340 = IMEM[0xb9]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xba]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xbb]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xbc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xbd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xbe]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xbf]
Info: McodeMachine:Run_Machine PC=0xb8
Info: McodeMachine:Run_Machine: new bundle pc=0xb8 (size=2)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7c70 = Get_Register(27)

LOG:Get_Operands: 0xb8  McodeAluInstruction
LOG:Get_Operands: 0xb9  McodeSetInstruction
Info: ___execute_alu_operation___
Info: 184: Alu!
LOG:Execute     : 0xb8  McodeAluInstruction
Info: 185: Set!
LOG:Execute     : 0xb9  McodeSetInstruction
Info: RunLog[0]: Set_Register(26, 0x7c70)
LOG:Set_Results  : 0xb8  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x340)
LOG:Set_Results  : 0xb9  McodeSetInstruction
RunLog[0]: l_184 pc=0xb8  McodeInstructionBundle
RunLog[0]: 0xb8 +           0x0    0x7c70     -> 0x7c70    
RunLog[0]: 0xb9 $set        0x340     -> 0x340    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xba
Info: McodeMachine:Run_Machine: new bundle pc=0xba (size=2)
LOG:Get_Operands: 0xba  McodeNullInstruction
LOG:Get_Operands: 0xbb  McodeNullInstruction
Info: 186: Null!
LOG:Execute     : 0xba  McodeNullInstruction
Info: 187: Null!
LOG:Execute     : 0xbb  McodeNullInstruction
LOG:Set_Results  : 0xba  McodeNullInstruction
LOG:Set_Results  : 0xbb  McodeNullInstruction
RunLog[0]: l_186 pc=0xba  McodeInstructionBundle
RunLog[0]: 0xba $null        -> 
RunLog[0]: 0xbb $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xbc
Info: McodeMachine:Run_Machine: new bundle pc=0xbc (size=4)
LOG:Get_Operands: 0xbc  McodeNullInstruction
LOG:Get_Operands: 0xbd  McodeNullInstruction
LOG:Get_Operands: 0xbe  McodeNullInstruction
LOG:Get_Operands: 0xbf  McodeNullInstruction
Info: 188: Null!
LOG:Execute     : 0xbc  McodeNullInstruction
Info: 189: Null!
LOG:Execute     : 0xbd  McodeNullInstruction
Info: 190: Null!
LOG:Execute     : 0xbe  McodeNullInstruction
Info: 191: Null!
LOG:Execute     : 0xbf  McodeNullInstruction
LOG:Set_Results  : 0xbc  McodeNullInstruction
LOG:Set_Results  : 0xbd  McodeNullInstruction
LOG:Set_Results  : 0xbe  McodeNullInstruction
LOG:Set_Results  : 0xbf  McodeNullInstruction
RunLog[0]: l_188 pc=0xbc  McodeInstructionBundle
RunLog[0]: 0xbc $null        -> 
RunLog[0]: 0xbd $null        -> 
RunLog[0]: 0xbe $null        -> 
RunLog[0]: 0xbf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x949bd801 = IMEM[0xc0]
Info: McodeAccelerator:: 0x1081d7f8 = IMEM[0xc1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xc2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xc3]
Info: McodeAccelerator:: 0x5082d7f8 = IMEM[0xc4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xc5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xc6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xc7]
Info: McodeMachine:Run_Machine PC=0xc0
Info: McodeMachine:Run_Machine: new bundle pc=0xc0 (size=8)
Info: RunLog[0]: 0x7c70 = Get_Register(27)

Info: RunLog[0]: 0x340 = Get_Register(1)

LOG:Get_Operands: 0xc0  McodeAluInstruction
Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0xc1  McodeAluInstruction
LOG:Get_Operands: 0xc2  McodeNullInstruction
LOG:Get_Operands: 0xc3  McodeNullInstruction
Info: RunLog[0]: 0x7c70 = Get_Register(26)

Info: RunLog[0]: 0x7fa0 = Get_Register(2)

LOG:Get_Operands: 0xc4  McodeStoreInstruction
LOG:Get_Operands: 0xc5  McodeNullInstruction
LOG:Get_Operands: 0xc6  McodeNullInstruction
LOG:Get_Operands: 0xc7  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 192: Alu!
LOG:Execute     : 0xc0  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 193: Alu!
LOG:Execute     : 0xc1  McodeAluInstruction
Info: 194: Null!
LOG:Execute     : 0xc2  McodeNullInstruction
Info: 195: Null!
LOG:Execute     : 0xc3  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xf8d] = 0x7fa0

Info: ___execute_store_operation___ 
Info: 196: Store!
LOG:Execute     : 0xc4  McodeStoreInstruction
Info: 197: Null!
LOG:Execute     : 0xc5  McodeNullInstruction
Info: 198: Null!
LOG:Execute     : 0xc6  McodeNullInstruction
Info: 199: Null!
LOG:Execute     : 0xc7  McodeNullInstruction
Info: RunLog[0]: Set_Register(27, 0x7930)
LOG:Set_Results  : 0xc0  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x7c68)
LOG:Set_Results  : 0xc1  McodeAluInstruction
LOG:Set_Results  : 0xc2  McodeNullInstruction
LOG:Set_Results  : 0xc3  McodeNullInstruction
LOG:Set_Results  : 0xc4  McodeStoreInstruction
LOG:Set_Results  : 0xc5  McodeNullInstruction
LOG:Set_Results  : 0xc6  McodeNullInstruction
LOG:Set_Results  : 0xc7  McodeNullInstruction
RunLog[0]: l_192 pc=0xc0  McodeInstructionBundle
RunLog[0]: 0xc0 -           0x7c70    0x340     -> 0x7930    
RunLog[0]: 0xc1 +           0x7c70    0xfffffffffffffff8     -> 0x7c68    
RunLog[0]: 0xc2 $null        -> 
RunLog[0]: 0xc3 $null        -> 
RunLog[0]: 0xc4 $st         0x7c70    0xfffffffffffffff8    0x7fa0     -> 
RunLog[0]: 0xc5 $null        -> 
RunLog[0]: 0xc6 $null        -> 
RunLog[0]: 0xc7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xc8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xc9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xca]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xcb]
Info: McodeAccelerator:: 0x4c820c00 = IMEM[0xcc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xcd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xce]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xcf]
Info: McodeMachine:Run_Machine PC=0xc8
Info: McodeMachine:Run_Machine: new bundle pc=0xc8 (size=8)
LOG:Get_Operands: 0xc8  McodeNullInstruction
LOG:Get_Operands: 0xc9  McodeNullInstruction
LOG:Get_Operands: 0xca  McodeNullInstruction
LOG:Get_Operands: 0xcb  McodeNullInstruction
Info: RunLog[0]: 0x7c68 = Get_Register(1)

LOG:Get_Operands: 0xcc  McodeLoadInstruction
LOG:Get_Operands: 0xcd  McodeNullInstruction
LOG:Get_Operands: 0xce  McodeNullInstruction
LOG:Get_Operands: 0xcf  McodeNullInstruction
Info: 200: Null!
LOG:Execute     : 0xc8  McodeNullInstruction
Info: 201: Null!
LOG:Execute     : 0xc9  McodeNullInstruction
Info: 202: Null!
LOG:Execute     : 0xca  McodeNullInstruction
Info: 203: Null!
LOG:Execute     : 0xcb  McodeNullInstruction
Info: McodeAccelerator:: 0x7fa0 = DMEM[0xf8d]

Info: ___execute_load_operation___
Info: 204: Load!
LOG:Execute     : 0xcc  McodeLoadInstruction
Info: 205: Null!
LOG:Execute     : 0xcd  McodeNullInstruction
Info: 206: Null!
LOG:Execute     : 0xce  McodeNullInstruction
Info: 207: Null!
LOG:Execute     : 0xcf  McodeNullInstruction
LOG:Set_Results  : 0xc8  McodeNullInstruction
LOG:Set_Results  : 0xc9  McodeNullInstruction
LOG:Set_Results  : 0xca  McodeNullInstruction
LOG:Set_Results  : 0xcb  McodeNullInstruction
Info: RunLog[0]: Set_Register(2, 0x7fa0)
LOG:Set_Results  : 0xcc  McodeLoadInstruction
LOG:Set_Results  : 0xcd  McodeNullInstruction
LOG:Set_Results  : 0xce  McodeNullInstruction
LOG:Set_Results  : 0xcf  McodeNullInstruction
RunLog[0]: l_200 pc=0xc8  McodeInstructionBundle
RunLog[0]: 0xc8 $null        -> 
RunLog[0]: 0xc9 $null        -> 
RunLog[0]: 0xca $null        -> 
RunLog[0]: 0xcb $null        -> 
RunLog[0]: 0xcc $ld         0x7c68    0x0     -> 0x7fa0    
RunLog[0]: 0xcd $null        -> 
RunLog[0]: 0xce $null        -> 
RunLog[0]: 0xcf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9084d7f8 = IMEM[0xd0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd3]
Info: McodeAccelerator:: 0x4c831410 = IMEM[0xd4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd7]
Info: McodeMachine:Run_Machine PC=0xd0
Info: McodeMachine:Run_Machine: new bundle pc=0xd0 (size=8)
Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0xd0  McodeAluInstruction
LOG:Get_Operands: 0xd1  McodeNullInstruction
LOG:Get_Operands: 0xd2  McodeNullInstruction
LOG:Get_Operands: 0xd3  McodeNullInstruction
Info: RunLog[0]: 0x7fa0 = Get_Register(2)

LOG:Get_Operands: 0xd4  McodeLoadInstruction
LOG:Get_Operands: 0xd5  McodeNullInstruction
LOG:Get_Operands: 0xd6  McodeNullInstruction
LOG:Get_Operands: 0xd7  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 208: Alu!
LOG:Execute     : 0xd0  McodeAluInstruction
Info: 209: Null!
LOG:Execute     : 0xd1  McodeNullInstruction
Info: 210: Null!
LOG:Execute     : 0xd2  McodeNullInstruction
Info: 211: Null!
LOG:Execute     : 0xd3  McodeNullInstruction
Info: McodeAccelerator:: 0x3 = DMEM[0xff6]

Info: ___execute_load_operation___
Info: 212: Load!
LOG:Execute     : 0xd4  McodeLoadInstruction
Info: 213: Null!
LOG:Execute     : 0xd5  McodeNullInstruction
Info: 214: Null!
LOG:Execute     : 0xd6  McodeNullInstruction
Info: 215: Null!
LOG:Execute     : 0xd7  McodeNullInstruction
Info: RunLog[0]: Set_Register(4, 0x7c68)
LOG:Set_Results  : 0xd0  McodeAluInstruction
LOG:Set_Results  : 0xd1  McodeNullInstruction
LOG:Set_Results  : 0xd2  McodeNullInstruction
LOG:Set_Results  : 0xd3  McodeNullInstruction
Info: RunLog[0]: Set_Register(3, 0x3)
LOG:Set_Results  : 0xd4  McodeLoadInstruction
LOG:Set_Results  : 0xd5  McodeNullInstruction
LOG:Set_Results  : 0xd6  McodeNullInstruction
LOG:Set_Results  : 0xd7  McodeNullInstruction
RunLog[0]: l_208 pc=0xd0  McodeInstructionBundle
RunLog[0]: 0xd0 +           0x7c70    0xfffffffffffffff8     -> 0x7c68    
RunLog[0]: 0xd1 $null        -> 
RunLog[0]: 0xd2 $null        -> 
RunLog[0]: 0xd3 $null        -> 
RunLog[0]: 0xd4 $ld         0x7fa0    0x10     -> 0x3    
RunLog[0]: 0xd5 $null        -> 
RunLog[0]: 0xd6 $null        -> 
RunLog[0]: 0xd7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xd8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xd9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xda]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xdb]
Info: McodeAccelerator:: 0x4c852400 = IMEM[0xdc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xdd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xde]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xdf]
Info: McodeMachine:Run_Machine PC=0xd8
Info: McodeMachine:Run_Machine: new bundle pc=0xd8 (size=8)
LOG:Get_Operands: 0xd8  McodeNullInstruction
LOG:Get_Operands: 0xd9  McodeNullInstruction
LOG:Get_Operands: 0xda  McodeNullInstruction
LOG:Get_Operands: 0xdb  McodeNullInstruction
Info: RunLog[0]: 0x7c68 = Get_Register(4)

LOG:Get_Operands: 0xdc  McodeLoadInstruction
LOG:Get_Operands: 0xdd  McodeNullInstruction
LOG:Get_Operands: 0xde  McodeNullInstruction
LOG:Get_Operands: 0xdf  McodeNullInstruction
Info: 216: Null!
LOG:Execute     : 0xd8  McodeNullInstruction
Info: 217: Null!
LOG:Execute     : 0xd9  McodeNullInstruction
Info: 218: Null!
LOG:Execute     : 0xda  McodeNullInstruction
Info: 219: Null!
LOG:Execute     : 0xdb  McodeNullInstruction
Info: McodeAccelerator:: 0x7fa0 = DMEM[0xf8d]

Info: ___execute_load_operation___
Info: 220: Load!
LOG:Execute     : 0xdc  McodeLoadInstruction
Info: 221: Null!
LOG:Execute     : 0xdd  McodeNullInstruction
Info: 222: Null!
LOG:Execute     : 0xde  McodeNullInstruction
Info: 223: Null!
LOG:Execute     : 0xdf  McodeNullInstruction
LOG:Set_Results  : 0xd8  McodeNullInstruction
LOG:Set_Results  : 0xd9  McodeNullInstruction
LOG:Set_Results  : 0xda  McodeNullInstruction
LOG:Set_Results  : 0xdb  McodeNullInstruction
Info: RunLog[0]: Set_Register(5, 0x7fa0)
LOG:Set_Results  : 0xdc  McodeLoadInstruction
LOG:Set_Results  : 0xdd  McodeNullInstruction
LOG:Set_Results  : 0xde  McodeNullInstruction
LOG:Set_Results  : 0xdf  McodeNullInstruction
RunLog[0]: l_216 pc=0xd8  McodeInstructionBundle
RunLog[0]: 0xd8 $null        -> 
RunLog[0]: 0xd9 $null        -> 
RunLog[0]: 0xda $null        -> 
RunLog[0]: 0xdb $null        -> 
RunLog[0]: 0xdc $ld         0x7c68    0x0     -> 0x7fa0    
RunLog[0]: 0xdd $null        -> 
RunLog[0]: 0xde $null        -> 
RunLog[0]: 0xdf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xe0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe3]
Info: McodeAccelerator:: 0x4c862c00 = IMEM[0xe4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xe7]
Info: McodeMachine:Run_Machine PC=0xe0
Info: McodeMachine:Run_Machine: new bundle pc=0xe0 (size=8)
LOG:Get_Operands: 0xe0  McodeNullInstruction
LOG:Get_Operands: 0xe1  McodeNullInstruction
LOG:Get_Operands: 0xe2  McodeNullInstruction
LOG:Get_Operands: 0xe3  McodeNullInstruction
Info: RunLog[0]: 0x7fa0 = Get_Register(5)

LOG:Get_Operands: 0xe4  McodeLoadInstruction
LOG:Get_Operands: 0xe5  McodeNullInstruction
LOG:Get_Operands: 0xe6  McodeNullInstruction
LOG:Get_Operands: 0xe7  McodeNullInstruction
Info: 224: Null!
LOG:Execute     : 0xe0  McodeNullInstruction
Info: 225: Null!
LOG:Execute     : 0xe1  McodeNullInstruction
Info: 226: Null!
LOG:Execute     : 0xe2  McodeNullInstruction
Info: 227: Null!
LOG:Execute     : 0xe3  McodeNullInstruction
Info: McodeAccelerator:: 0x0 = DMEM[0xff4]

Info: ___execute_load_operation___
Info: 228: Load!
LOG:Execute     : 0xe4  McodeLoadInstruction
Info: 229: Null!
LOG:Execute     : 0xe5  McodeNullInstruction
Info: 230: Null!
LOG:Execute     : 0xe6  McodeNullInstruction
Info: 231: Null!
LOG:Execute     : 0xe7  McodeNullInstruction
LOG:Set_Results  : 0xe0  McodeNullInstruction
LOG:Set_Results  : 0xe1  McodeNullInstruction
LOG:Set_Results  : 0xe2  McodeNullInstruction
LOG:Set_Results  : 0xe3  McodeNullInstruction
Info: RunLog[0]: Set_Register(6, 0x0)
LOG:Set_Results  : 0xe4  McodeLoadInstruction
LOG:Set_Results  : 0xe5  McodeNullInstruction
LOG:Set_Results  : 0xe6  McodeNullInstruction
LOG:Set_Results  : 0xe7  McodeNullInstruction
RunLog[0]: l_224 pc=0xe0  McodeInstructionBundle
RunLog[0]: 0xe0 $null        -> 
RunLog[0]: 0xe1 $null        -> 
RunLog[0]: 0xe2 $null        -> 
RunLog[0]: 0xe3 $null        -> 
RunLog[0]: 0xe4 $ld         0x7fa0    0x0     -> 0x0    
RunLog[0]: 0xe5 $null        -> 
RunLog[0]: 0xe6 $null        -> 
RunLog[0]: 0xe7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x94871806 = IMEM[0xe8]
Info: McodeAccelerator:: 0x1088d7f0 = IMEM[0xe9]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xea]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xeb]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xec]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xed]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xee]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xef]
Info: McodeMachine:Run_Machine PC=0xe8
Info: McodeMachine:Run_Machine: new bundle pc=0xe8 (size=2)
Info: RunLog[0]: 0x3 = Get_Register(3)

Info: RunLog[0]: 0x0 = Get_Register(6)

LOG:Get_Operands: 0xe8  McodeAluInstruction
Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0xe9  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 232: Alu!
LOG:Execute     : 0xe8  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 233: Alu!
LOG:Execute     : 0xe9  McodeAluInstruction
Info: RunLog[0]: Set_Register(7, 0x3)
LOG:Set_Results  : 0xe8  McodeAluInstruction
Info: RunLog[0]: Set_Register(8, 0x7c60)
LOG:Set_Results  : 0xe9  McodeAluInstruction
RunLog[0]: l_232 pc=0xe8  McodeInstructionBundle
RunLog[0]: 0xe8 -           0x3    0x0     -> 0x3    
RunLog[0]: 0xe9 +           0x7c70    0xfffffffffffffff0     -> 0x7c60    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xea
Info: McodeMachine:Run_Machine: new bundle pc=0xea (size=2)
LOG:Get_Operands: 0xea  McodeNullInstruction
LOG:Get_Operands: 0xeb  McodeNullInstruction
Info: 234: Null!
LOG:Execute     : 0xea  McodeNullInstruction
Info: 235: Null!
LOG:Execute     : 0xeb  McodeNullInstruction
LOG:Set_Results  : 0xea  McodeNullInstruction
LOG:Set_Results  : 0xeb  McodeNullInstruction
RunLog[0]: l_234 pc=0xea  McodeInstructionBundle
RunLog[0]: 0xea $null        -> 
RunLog[0]: 0xeb $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xec
Info: McodeMachine:Run_Machine: new bundle pc=0xec (size=4)
LOG:Get_Operands: 0xec  McodeNullInstruction
LOG:Get_Operands: 0xed  McodeNullInstruction
LOG:Get_Operands: 0xee  McodeNullInstruction
LOG:Get_Operands: 0xef  McodeNullInstruction
Info: 236: Null!
LOG:Execute     : 0xec  McodeNullInstruction
Info: 237: Null!
LOG:Execute     : 0xed  McodeNullInstruction
Info: 238: Null!
LOG:Execute     : 0xee  McodeNullInstruction
Info: 239: Null!
LOG:Execute     : 0xef  McodeNullInstruction
LOG:Set_Results  : 0xec  McodeNullInstruction
LOG:Set_Results  : 0xed  McodeNullInstruction
LOG:Set_Results  : 0xee  McodeNullInstruction
LOG:Set_Results  : 0xef  McodeNullInstruction
RunLog[0]: l_236 pc=0xec  McodeInstructionBundle
RunLog[0]: 0xec $null        -> 
RunLog[0]: 0xed $null        -> 
RunLog[0]: 0xee $null        -> 
RunLog[0]: 0xef $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9089d7f8 = IMEM[0xf0]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf3]
Info: McodeAccelerator:: 0x50874400 = IMEM[0xf4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf7]
Info: McodeMachine:Run_Machine PC=0xf0
Info: McodeMachine:Run_Machine: new bundle pc=0xf0 (size=8)
Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0xf0  McodeAluInstruction
LOG:Get_Operands: 0xf1  McodeNullInstruction
LOG:Get_Operands: 0xf2  McodeNullInstruction
LOG:Get_Operands: 0xf3  McodeNullInstruction
Info: RunLog[0]: 0x7c60 = Get_Register(8)

Info: RunLog[0]: 0x3 = Get_Register(7)

LOG:Get_Operands: 0xf4  McodeStoreInstruction
LOG:Get_Operands: 0xf5  McodeNullInstruction
LOG:Get_Operands: 0xf6  McodeNullInstruction
LOG:Get_Operands: 0xf7  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 240: Alu!
LOG:Execute     : 0xf0  McodeAluInstruction
Info: 241: Null!
LOG:Execute     : 0xf1  McodeNullInstruction
Info: 242: Null!
LOG:Execute     : 0xf2  McodeNullInstruction
Info: 243: Null!
LOG:Execute     : 0xf3  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xf8c] = 0x3

Info: ___execute_store_operation___ 
Info: 244: Store!
LOG:Execute     : 0xf4  McodeStoreInstruction
Info: 245: Null!
LOG:Execute     : 0xf5  McodeNullInstruction
Info: 246: Null!
LOG:Execute     : 0xf6  McodeNullInstruction
Info: 247: Null!
LOG:Execute     : 0xf7  McodeNullInstruction
Info: RunLog[0]: Set_Register(9, 0x7c68)
LOG:Set_Results  : 0xf0  McodeAluInstruction
LOG:Set_Results  : 0xf1  McodeNullInstruction
LOG:Set_Results  : 0xf2  McodeNullInstruction
LOG:Set_Results  : 0xf3  McodeNullInstruction
LOG:Set_Results  : 0xf4  McodeStoreInstruction
LOG:Set_Results  : 0xf5  McodeNullInstruction
LOG:Set_Results  : 0xf6  McodeNullInstruction
LOG:Set_Results  : 0xf7  McodeNullInstruction
RunLog[0]: l_240 pc=0xf0  McodeInstructionBundle
RunLog[0]: 0xf0 +           0x7c70    0xfffffffffffffff8     -> 0x7c68    
RunLog[0]: 0xf1 $null        -> 
RunLog[0]: 0xf2 $null        -> 
RunLog[0]: 0xf3 $null        -> 
RunLog[0]: 0xf4 $st         0x7c60    0x0    0x3     -> 
RunLog[0]: 0xf5 $null        -> 
RunLog[0]: 0xf6 $null        -> 
RunLog[0]: 0xf7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xf8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xf9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xfa]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xfb]
Info: McodeAccelerator:: 0x4c8a4c00 = IMEM[0xfc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xfd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xfe]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xff]
Info: McodeMachine:Run_Machine PC=0xf8
Info: McodeMachine:Run_Machine: new bundle pc=0xf8 (size=8)
LOG:Get_Operands: 0xf8  McodeNullInstruction
LOG:Get_Operands: 0xf9  McodeNullInstruction
LOG:Get_Operands: 0xfa  McodeNullInstruction
LOG:Get_Operands: 0xfb  McodeNullInstruction
Info: RunLog[0]: 0x7c68 = Get_Register(9)

LOG:Get_Operands: 0xfc  McodeLoadInstruction
LOG:Get_Operands: 0xfd  McodeNullInstruction
LOG:Get_Operands: 0xfe  McodeNullInstruction
